Contains Forms, Contains Trigger Words
False, False
True, True: account
False, False
False, False
False, False
False, True: account
False, False
False, False
False, False
False, True: password
True, True: password
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
True, True: number
False, False
False, False
True, True: account
False, True: login
False, True: login
False, False
False, False
True, True: number
False, False
False, False
False, False
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, True: number
False, False
True, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: password
False, True: account
False, True: account
False, True: account
False, False
False, False
True, True: pw
True, True: phone
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: login
False, True: login
False, False
False, True: login
True, True: number
False, False
False, True: account
False, True: account
False, False
False, False
True, True: number
False, False
True, True: number
False, False
True, True: number
False, True: account
False, False
False, False
False, False
False, True: account
True, True: phone
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: phone
False, False
False, False
False, False
False, False
True, True: phone
True, True: account
False, False
False, True: login
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: password
False, False
False, False
True, True: number
False, False
False, False
False, True: login
True, True: account
False, False
False, False
True, True: number
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, True: account
False, False
False, True: number
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, True: account
False, False
True, True: number
False, True: login
False, False
False, False
False, False
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
True, True: number
False, False
False, False
False, True: pw
False, False
True, True: number
False, False
False, False
True, True: number
True, True: number
False, False
True, True: number
False, True: pw
False, False
False, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
True, True: account
True, True: account
False, False
False, False
False, False
False, False
False, False
False, True: number
False, False
False, False
True, True: number
False, False
False, True: number
False, False
False, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
True, True: account
False, True: number
False, True: password
False, False
False, True: login
False, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: login
False, False
False, False
False, False
True, True: account
True, True: number
False, False
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: pw
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, True: account
False, True: account
False, False
False, True: account
True, True: pw
True, True: number
True, True: number
False, False
True, True: number
True, True: pw
True, True: number
False, False
False, False
False, False
True, True: password
True, True: password
True, True: password
False, True: pw
False, True: pw
False, True: pw
False, True: pw
False, False
False, True: pw
False, True: pw
False, True: pw
True, True: account
False, True: pw
False, True: pw
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, True: account
False, False
False, False
False, True: login
True, True: number
True, True: password
True, True: number
False, False
False, False
False, False
True, True: account
True, True: account
False, False
False, False
False, True: account
False, True: account
False, True: account
True, True: number
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, False
False, True: login
False, False
False, False
False, False
False, False
False, False
False, True: pw
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
True, True: password
False, True: number
False, True: number
False, True: account
False, False
False, False
False, False
True, True: number
False, False
True, True: account
True, True: account
False, False
False, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: pw
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: password
False, True: password
False, True: password
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
False, False
True, True: number
False, False
True, True: number
True, True: phone
False, False
True, True: account
True, True: account
False, False
False, False
False, True: account
True, True: account
True, True: account
True, True: account
True, True: account
True, True: pw
True, True: number
False, False
True, True: account
False, False
True, True: number
False, False
False, False
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
True, True: account
False, True: pw
False, False
False, True: account
False, False
True, True: phone
True, True: phone
True, True: number
True, True: account
True, True: number
True, True: account
True, True: number
True, True: number
False, False
False, True: phone
True, True: number
False, False
False, False
False, False
False, False
False, False
False, True: login
False, False
False, False
False, True: login
False, False
True, True: pw
False, False
False, True: account
True, True: phone
True, True: account
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: password
True, True: number
True, True: number
True, True: number
False, False
False, True: pw
False, True: phone
False, True: number
False, False
False, True: account
True, True: pw
True, True: password
True, True: number
True, True: phone
True, True: number
True, True: phone
True, True: number
False, False
True, True: number
False, False
False, False
False, False
False, True: login
True, False
False, False
False, False
True, True: password
False, True: account
False, True: account
False, True: number
False, False
False, True: number
False, False
False, False
True, True: password
False, False
False, False
False, False
True, True: phone
False, True: account
False, True: account
False, True: account
False, True: account
False, True: account
False, False
True, True: phone
True, True: phone
True, True: phone
True, True: phone
True, True: phone
False, True: account
False, False
False, False
True, True: number
True, True: password
True, True: password
True, True: password
True, True: password
True, True: password
True, True: password
True, True: password
False, False
False, False
True, True: account
True, True: number
False, True: number
False, True: number
True, True: number
False, False
False, False
False, False
False, True: number
False, False
False, False
True, True: number
False, True: account
False, False
True, True: number
True, True: number
False, True: account
False, False
False, False
False, False
False, False
False, True: login
False, False
False, True: login
False, False
False, False
True, True: number
False, True: login
True, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: login
False, False
False, False
False, False
False, False
False, False
True, True: account
True, True: account
False, False
False, False
False, False
True, True: pw
True, True: pw
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, False
False, False
False, True: pw
False, False
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: password
False, False
False, False
True, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
False, False
False, False
True, True: pw
True, True: account
False, False
False, False
False, False
False, False
True, True: number
False, False
False, True: number
False, False
False, False
False, False
True, True: number
True, True: number
True, True: number
False, False
False, False
True, True: password
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: login
False, False
False, False
False, False
True, True: number
True, True: password
False, False
False, False
False, False
False, True: number
True, True: password
False, True: account
True, True: account
True, True: password
True, True: account
True, True: account
True, True: account
True, True: number
True, True: number
True, True: number
False, False
True, True: account
False, False
False, True: pw
False, False
True, True: password
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
True, True: number
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: number
False, True: number
False, False
False, True: number
False, False
False, True: login
False, False
False, True: account
False, True: account
False, True: account
False, True: account
False, True: account
False, False
False, False
True, True: phone
False, False
False, False
False, True: account
False, True: pw
False, False
False, True: account
False, True: pw
False, False
True, True: number
False, False
False, False
False, False
True, True: number
False, True: account
False, False
False, False
True, True: number
True, True: number
True, True: number
True, True: account
False, False
False, False
False, False
False, False
True, True: account
False, False
False, False
False, False
False, False
False, False
True, True: number
False, True: number
False, False
True, True: number
True, True: number
False, False
True, True: number
False, True: number
False, True: number
False, True: number
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
False, False
True, True: account
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
True, True: number
False, True: number
False, False
False, False
True, True: number
True, True: number
False, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
True, True: pw
True, True: login
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, True: number
False, False
False, False
False, False
False, False
False, True: login
False, False
False, False
True, True: number
True, True: account
True, True: number
True, True: number
False, False
False, False
True, True: account
True, True: account
False, False
False, True: phone
False, False
False, False
False, False
False, False
True, True: account
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, True: account
False, False
False, False
False, False
False, True: password
False, True: password
False, False
False, False
False, False
False, False
False, False
False, True: number
False, True: number
True, False
True, False
False, True: password
False, False
False, False
False, True: pw
False, True: pw
True, True: number
False, False
True, True: account
False, True: login
False, False
False, False
True, True: account
True, True: number
False, False
False, False
True, True: account
True, True: number
False, False
False, False
True, True: account
False, True: pw
False, False
False, False
False, False
False, False
False, False
False, False
True, True: number
False, False
False, False
False, False
False, False
False, True: account
False, True: account
False, True: account
True, True: number
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: password
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
False, False
False, False
False, False
False, False
False, False
False, False
True, True: account
False, False
False, False
False, False
False, False
True, False
False, True: account
False, False
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
False, False
True, False
False, True: account
False, False
False, True: account
False, False
False, False
False, False
False, False
False, False
False, False
False, True: login
False, False
